City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Windspeed,Date
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603472309
La ronge,55.1,-105.28,21.2,85,90,CA,9.17,1603472310
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471697
Bengkulu,-3.8,102.27,78.03,83,100,ID,3.96,1603471843
Tabou,4.42,-7.35,79.79,83,78,CI,6.62,1603472311
Baghdad,33.34,44.4,80.6,22,0,IQ,8.05,1603472311
Bambous virieux,-20.34,57.76,75.2,69,40,MU,11.41,1603472311
Kaitangata,-46.28,169.85,48.81,93,93,NZ,3.85,1603472311
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472371
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472048
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472112
Geraldton,-28.77,114.6,64.4,63,0,AU,10.29,1603472371
Bredasdorp,-34.53,20.04,72.0,79,41,ZA,4,1603472044
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603472242
Nikolskoye,59.7,30.79,50.0,81,75,RU,15.66,1603472044
Lima,-12.04,-77.03,64.99,72,90,PE,4.7,1603472176
Sinnamary,5.38,-52.95,87.37,61,7,GF,10.87,1603472372
Lagoa,39.05,-27.98,65.68,78,33,PT,19.1,1603472372
Souillac,-20.52,57.52,75.2,69,40,MU,11.41,1603471814
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Port elizabeth,-33.92,25.57,68.0,82,0,ZA,18.34,1603472372
Fairbanks,64.84,-147.72,18.0,84,1,US,4.76,1603472309
Katsuura,35.13,140.3,64.4,59,20,JP,13.87,1603472373
Oarai,36.32,140.6,59.0,93,75,JP,2.24,1603472373
Thompson,55.74,-97.86,21.2,73,90,CA,10.29,1603472373
Progreso,21.28,-89.67,90.0,74,75,MX,6.93,1603472373
Port elizabeth,-33.92,25.57,68.0,82,0,ZA,18.34,1603472372
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472371
Bilibino,68.05,166.44,16.29,90,39,RU,1.03,1603472373
Lengshuijiang,27.69,111.43,58.57,75,37,CN,2.17,1603472373
Rundu,-17.93,19.77,85.6,14,0,NA,6.26,1603472373
Medina,-16.22,-41.48,74.21,75,100,BR,0.98,1603472374
Bay-khaak,51.17,94.5,36.64,75,100,RU,2.46,1603472374
Touros,-5.2,-35.46,84.2,70,75,BR,17.22,1603472374
Mahebourg,-20.41,57.7,75.2,69,40,MU,11.41,1603472374
Najran,17.49,44.13,77.0,17,0,SA,6.93,1603472374
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472043
Granville,48.84,-1.6,57.2,76,90,FR,12.75,1603472374
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472375
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603472194
Talnakh,69.49,88.4,-2.2,84,40,RU,8.95,1603472375
Barra patuca,15.8,-84.28,86.61,64,100,HN,7.99,1603472375
Husavik,66.04,-17.34,42.8,70,90,IS,6.93,1603472375
Iqaluit,63.75,-68.51,30.2,80,90,CA,6.93,1603472179
Tumut,-35.3,148.22,60.73,90,100,AU,4.21,1603472376
Ulaangom,49.98,92.07,32.61,92,100,MN,2.39,1603472376
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Tabuk,28.38,36.58,80.6,10,0,SA,9.17,1603472376
Ilulissat,69.22,-51.1,21.2,67,75,GL,5.82,1603472362
Verkh-usugli,52.7,115.17,26.96,95,13,RU,1.01,1603472376
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471980
Ust-ilimsk,58,102.66,31.78,97,98,RU,2.91,1603472377
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603472111
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Carbonia,39.17,8.52,77.0,83,40,IT,4.7,1603472377
Tabou,4.42,-7.35,79.79,83,78,CI,6.62,1603472311
Kruisfontein,-34,24.73,71.01,77,0,ZA,7,1603471863
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472177
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603472181
Pringsewu,-5.36,104.97,75.31,86,50,ID,5.46,1603472438
Bathsheba,13.22,-59.52,87.8,66,40,BB,24.16,1603472438
Tabuk,28.38,36.58,80.6,10,0,SA,9.17,1603472376
Lebu,-37.62,-73.65,55.63,63,96,CL,7.47,1603472438
Georgetown,-7.93,-14.42,74.12,79,100,SH,16.42,1603472113
Nhulunbuy,-12.23,136.77,78.8,83,36,AU,6.93,1603472438
Pokosnoye,55.53,101.05,36.72,82,100,RU,3.44,1603472438
Ahipara,-35.17,173.17,58.15,93,59,NZ,5.77,1603471980
Kaitangata,-46.28,169.85,48.81,93,93,NZ,3.85,1603472311
Lisieux,49.17,0.17,57.99,82,75,FR,11.41,1603472439
Udachnyy,66.42,112.4,23.0,62,90,RU,17.9,1603472439
Sitka,57.05,-135.33,30.2,54,1,US,4.7,1603471912
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472245
Fortuna,40.6,-124.16,46.4,81,1,US,3.36,1603472045
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472177
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603472242
Rokytne,51.28,27.21,54.23,79,100,UA,7.25,1603472227
Rio gallegos,-51.62,-69.22,51.8,71,40,AR,5.82,1603472160
Portland,-38.33,141.6,51.1,78,100,AU,11.12,1603472417
Cabo san lucas,22.89,-109.91,90.0,66,5,MX,2.24,1603471749
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Portree,57.41,-6.19,43.0,86,6,GB,8.01,1603472440
Komsomolskiy,43.98,46.7,57.52,49,18,RU,7.65,1603471913
Thompson,55.74,-97.86,21.2,73,90,CA,10.29,1603472373
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603472047
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Nikolskoye,59.7,30.79,50.0,81,75,RU,15.66,1603472044
Cabo san lucas,22.89,-109.91,90.0,66,5,MX,2.24,1603471749
Krasnoborsk,61.56,45.93,32.22,97,100,RU,13.38,1603472441
Rosetta,31.4,30.42,77.0,65,40,EG,9.17,1603472442
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Mahebourg,-20.41,57.7,75.2,69,40,MU,11.41,1603472374
Contamana,-7.33,-75.02,102.87,28,100,PE,1.07,1603472442
Lebu,-37.62,-73.65,55.63,63,96,CL,7.47,1603472438
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472177
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Kamsack,51.57,-101.9,23.0,79,90,CA,10.29,1603472442
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472043
Bambous virieux,-20.34,57.76,75.2,69,40,MU,11.41,1603472311
Leningradskiy,69.38,178.42,23.5,90,0,RU,4.63,1603472176
Puerto carreno,6.19,-67.49,88.36,63,96,CO,6.42,1603472409
Teya,60.38,92.63,29.39,97,82,RU,2.21,1603472443
Upernavik,72.79,-56.15,21.42,96,100,GL,8.48,1603472443
Nikolskoye,59.7,30.79,50.0,81,75,RU,15.66,1603472044
Pacifica,37.61,-122.49,62.6,77,20,US,2.82,1603472503
Ilo,-17.64,-71.34,68.0,72,90,PE,5.82,1603472503
Hofn,64.25,-15.21,46.4,81,90,IS,18.34,1603472504
Pacific grove,36.62,-121.92,64.0,77,90,US,8.05,1603472044
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472245
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603472242
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471697
Okato,-39.2,173.88,54.0,94,34,NZ,6.6,1603472504
Bredasdorp,-34.53,20.04,72.0,79,41,ZA,4,1603472044
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Casma,-9.47,-78.3,72.05,60,88,PE,9.6,1603472504
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Port blair,11.67,92.75,81.52,83,95,IN,3.98,1603472504
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Vanavara,60.34,102.28,27.3,97,80,RU,5.97,1603472505
Cermeno,8.73,-79.85,90.0,99,89,PA,4.76,1603472505
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472045
Merauke,-8.47,140.33,77.99,86,30,ID,12.06,1603472505
Geraldton,-28.77,114.6,64.4,63,0,AU,10.29,1603472371
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Norman wells,65.28,-126.83,21.2,92,90,CA,4.7,1603472506
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471957
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Kaitangata,-46.28,169.85,48.81,93,93,NZ,3.85,1603472311
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603472242
Libreville,0.39,9.45,77.0,88,75,GA,2.24,1603472506
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471957
Sambava,-14.27,50.17,74.35,77,3,MG,12.24,1603472506
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603472506
Varhaug,58.61,5.65,45.0,99,100,NO,13.18,1603472507
Dingle,52.14,-10.27,51.8,71,40,IE,13.87,1603472507
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471957
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Narsaq,60.92,-46.05,28.4,68,75,GL,3.36,1603472507
Yumen,40.28,97.2,40.26,56,13,CN,7.09,1603472110
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Porto novo,17.02,-25.06,87.8,58,40,CV,26.4,1603472508
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603472506
Dingle,52.14,-10.27,51.8,71,40,IE,13.87,1603472507
Sabang,5.89,95.32,83.12,76,97,ID,9.46,1603472508
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472245
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603472111
Nizwa,22.93,57.53,73.6,20,0,OM,5.79,1603472045
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603472047
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Thompson,55.74,-97.86,21.2,73,90,CA,10.29,1603472373
Faanui,-16.48,-151.75,78.48,76,67,PF,12.64,1603472509
Labuhan,-6.88,112.21,80.47,79,37,ID,5.93,1603471861
Byron bay,-28.65,153.62,69.8,83,100,AU,10.29,1603472510
Ocna sugatag,47.78,23.93,53.6,87,0,RO,2.24,1603472570
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472045
Saint-augustin,51.23,-58.65,40.57,63,62,CA,7.38,1603472570
Kitakata,37.65,139.87,57.0,81,64,JP,3,1603472530
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471957
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Barcelos,-0.97,-62.92,92.26,48,93,BR,3.53,1603472571
Sistranda,63.73,8.83,35.6,93,20,NO,4.7,1603472571
Srednekolymsk,67.45,153.68,13.89,90,17,RU,1.77,1603472571
San patricio,19.22,-104.7,89.6,75,40,MX,2.89,1603472571
Palora,-1.7,-77.93,78.8,69,40,EC,5.82,1603472571
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472043
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Avanigadda,16.02,80.92,80.6,78,20,IN,3.94,1603472571
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471980
Iracoubo,5.48,-53.2,86.41,64,12,GF,11.25,1603472572
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Gamboula,4.12,15.14,72.68,92,100,CF,1.81,1603472572
Ola,59.58,151.28,34.39,88,95,RU,10.49,1603472572
Hobart,-42.88,147.33,54.0,81,90,AU,2.53,1603471816
Talnakh,69.49,88.4,-2.2,84,40,RU,8.95,1603472375
Paamiut,61.99,-49.67,32.7,86,69,GL,26.96,1603472572
Butaritari,3.07,172.79,81.93,73,92,KI,12.57,1603472180
Bathsheba,13.22,-59.52,87.8,66,40,BB,24.16,1603472438
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Cidreira,-30.18,-50.21,70.59,82,100,BR,17.22,1603472573
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472113
Kontagora,10.4,5.47,82.51,39,32,NG,3.56,1603472573
Khatanga,71.97,102.5,6.91,95,100,RU,6.04,1603472308
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Arlit,18.74,7.39,91.29,10,0,NE,20.15,1603472574
Dikson,73.51,80.55,23.43,95,100,RU,15.28,1603472178
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471978
Bethel,41.37,-73.41,64.4,93,90,US,8.05,1603472014
Aswan,24.09,32.91,86.76,13,0,EG,13.58,1603472574
Emiliano zapata,18.83,-99.18,75.2,53,40,MX,5.82,1603472574
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472375
Arraial do cabo,-22.97,-42.03,78.8,57,20,BR,18.34,1603472175
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Alta floresta,-9.88,-56.09,103.55,30,79,BR,0.96,1603472575
Hilo,19.73,-155.09,71.6,78,1,US,3.36,1603472133
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603472181
Ampanihy,-24.7,44.75,78.91,51,90,MG,12.53,1603472575
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472177
Port macquarie,-31.43,152.92,69.8,88,40,AU,10.29,1603472575
Korcula,42.96,17.14,64.4,52,0,HR,2.24,1603472575
Enterprise,36.03,-115.24,66.99,17,1,US,6.93,1603472405
Srednekolymsk,67.45,153.68,13.89,90,17,RU,1.77,1603472571
Nikolskoye,59.7,30.79,50.0,81,75,RU,15.66,1603472044
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472112
Fallon,39.47,-118.78,43.0,34,40,US,3.36,1603472636
Cananea,30.95,-110.3,73.99,49,0,MX,5.99,1603472636
Clyde river,70.47,-68.59,19.4,85,90,CA,5.82,1603472242
Talnakh,69.49,88.4,-2.2,84,40,RU,8.95,1603472375
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Saint-pierre,-21.34,55.48,73.4,78,0,RE,14.99,1603472636
Tynda,55.17,124.72,13.75,94,1,RU,2.19,1603472637
Channagiri,14.03,75.93,69.13,93,88,IN,6.4,1603472637
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472375
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Brae,60.4,-1.35,46.4,93,75,GB,11.41,1603472587
Saint george,32.38,-64.68,80.6,78,40,BM,20.8,1603472047
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472048
Camopi,3.17,-52.32,97.3,33,59,GF,1.95,1603472637
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472043
Vestmannaeyjar,63.44,-20.27,44.6,87,75,IS,23.04,1603472638
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603472309
Moundou,8.57,16.08,80.46,63,33,TD,2.08,1603472638
Bredasdorp,-34.53,20.04,72.0,79,41,ZA,4,1603472044
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603472179
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472043
Hastings,-39.64,176.85,53.28,88,20,NZ,3.87,1603472367
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472110
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472112
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603472194
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Tessalit,20.2,1.01,95.81,10,0,ML,11.18,1603472639
Basco,20.45,121.97,78.33,87,100,PH,37.09,1603472639
Middelburg,-25.78,29.46,78.33,30,59,ZA,10,1603472639
Ilulissat,69.22,-51.1,21.2,67,75,GL,5.82,1603472362
Taoudenni,22.68,-3.98,100.54,8,0,ML,3.69,1603472639
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472371
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603472179
Sao joao da barra,-21.64,-41.05,82.4,45,75,BR,11.41,1603472639
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472112
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471944
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472048
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Grand junction,39.06,-108.55,51.01,24,1,US,3.36,1603472640
Vrangel,42.73,133.08,37.36,74,0,RU,21.59,1603472640
Yeppoon,-23.13,150.73,71.6,83,40,AU,1.12,1603472604
Mae hong son,19.3,97.97,72.18,87,86,TH,1.63,1603472466
Provideniya,64.38,-173.3,33.64,91,100,RU,14.61,1603472175
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Hilo,19.73,-155.09,71.6,78,1,US,3.36,1603472133
Victoria,-4.62,55.45,84.2,74,20,SC,4.7,1603472735
Bredasdorp,-34.53,20.04,71.01,79,41,ZA,7,1603472925
Mwaya,-9.55,33.95,79.83,62,13,TZ,2.39,1603472925
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
Maldonado,-34.67,-54.92,72.0,78,40,UY,8.05,1603472926
Kangaatsiaq,68.31,-53.46,24.67,93,59,GL,4.25,1603472926
Sitrah,26.15,50.62,82.4,61,0,BH,3.36,1603472926
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Butaritari,3.07,172.79,81.93,73,92,KI,12.57,1603472926
Shitanjing,39.23,106.34,46.38,52,48,CN,9.78,1603472653
Laguna,-28.48,-48.78,72.39,78,98,BR,21.74,1603472719
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Zwedru,6.07,-8.13,80.17,89,98,LR,2.89,1603472927
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Cedar city,37.68,-113.06,37.4,34,1,US,4.7,1603472781
Ewo,-0.87,14.82,78.6,76,53,CG,3.31,1603472927
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603472927
Torbay,47.67,-52.73,46.0,65,75,CA,11.41,1603472715
Maumere,-8.62,122.21,80.31,79,96,ID,5.39,1603472928
Butaritari,3.07,172.79,81.93,73,92,KI,12.57,1603472926
Clyde river,70.47,-68.59,19.4,85,90,CA,5.82,1603472928
Cherskiy,68.75,161.3,17.83,94,81,RU,5.03,1603472928
Baruun-urt,46.68,113.28,32.16,83,0,MN,8.88,1603472928
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472928
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603472929
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Hasaki,35.73,140.83,60.8,93,75,JP,3.36,1603472929
Hastings,-39.64,176.85,53.28,88,20,NZ,3.87,1603472367
New norfolk,-42.78,147.06,54.0,80,100,AU,1.01,1603472372
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603472650
Avarua,-21.21,-159.78,73.4,78,94,CK,12.75,1603472930
Pundaguitan,6.37,126.17,81.84,78,100,PH,8.28,1603472930
Millinocket,45.66,-68.71,51.8,76,90,US,5.82,1603472931
Mahenge,-8.68,36.72,73.13,59,11,TZ,2.35,1603472931
Maun,-19.98,23.42,95.0,17,0,BW,16.11,1603472931
Saint george,32.38,-64.68,80.6,78,40,BM,20.8,1603472704
Erenhot,43.65,111.98,40.32,58,0,CN,7.47,1603472931
Te anau,-45.42,167.72,45.61,83,89,NZ,4.81,1603472931
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603472932
Ponta do sol,17.2,-25.09,87.8,58,40,CV,26.4,1603472932
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472932
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Cherskiy,68.75,161.3,17.83,94,81,RU,5.03,1603472928
Olinda,-8.01,-34.86,84.2,74,40,BR,14.99,1603472885
Pisco,-13.7,-76.22,66.99,77,20,PE,9.17,1603472932
Thompson,55.74,-97.86,21.2,73,90,CA,10.29,1603472373
East london,-33.02,27.91,71.6,83,20,ZA,17.22,1603472993
Ponta do sol,17.2,-25.09,87.8,58,40,CV,26.4,1603472932
Kodiak,57.79,-152.41,44.6,93,90,US,24.16,1603472993
Katobu,-4.94,122.53,77.0,87,20,ID,3.6,1603472993
Salalah,17.02,54.09,82.4,42,0,OM,3.36,1603472993
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472932
Beatrice,40.27,-96.75,39.2,65,90,US,17.22,1603472993
Kavieng,-2.57,150.8,81.91,67,3,PG,5.35,1603472993
Port lincoln,-34.73,135.87,53.62,75,39,AU,14.85,1603472993
Hirara,24.8,125.28,72.7,74,97,JP,24.63,1603472994
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603472932
Saskylakh,71.92,114.08,20.52,97,100,RU,8.57,1603472994
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Tasiilaq,65.61,-37.64,35.6,51,75,GL,5.82,1603472994
Lavrentiya,65.58,-171,33.8,90,79,RU,9.78,1603472994
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
General roca,-39.03,-67.58,73.4,56,0,AR,6.93,1603472994
Banda aceh,5.56,95.32,81.27,75,99,ID,6.11,1603472995
Craig,40.52,-107.55,21.2,79,1,US,0.87,1603472995
Kudahuvadhoo,2.67,72.89,82.8,78,7,MV,11.52,1603472995
Uige,-7.61,15.06,89.6,43,75,AO,11.41,1603472995
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Salalah,17.02,54.09,82.4,42,0,OM,3.36,1603472993
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472996
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603472996
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603472929
Marang,5.21,103.21,77.0,94,40,MY,1.12,1603472996
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603472996
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472996
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603472996
Posse,-14.09,-46.37,88.29,37,99,BR,3.87,1603472997
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Gidam,18.98,81.4,69.93,76,89,IN,2.57,1603472997
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Beringovskiy,63.05,179.32,34.09,90,53,RU,21.14,1603472997
Souillac,-20.52,57.52,75.2,69,40,MU,11.41,1603472997
Arraial do cabo,-22.97,-42.03,78.8,57,20,BR,18.34,1603472997
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603472927
Qidong,31.81,121.66,57.0,66,8,CN,8.97,1603472998
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472998
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472928
Yellowknife,62.46,-114.35,21.99,92,75,CA,8.05,1603472941
Jiazi,22.88,116.07,70.18,54,100,CN,25.9,1603472998
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472932
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472998
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603472506
Kaitangata,-46.28,169.85,48.81,93,93,NZ,3.85,1603472999
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
Madimba,-10.4,40.33,78.8,78,20,TZ,11.41,1603473059
Isiro,2.77,27.62,70.47,95,95,CD,0.81,1603473059
Cap-aux-meules,47.38,-61.86,44.6,56,75,CA,8.05,1603473059
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603472996
Leh,34.17,77.58,35.64,63,64,IN,3.29,1603473060
Salemi,37.82,12.81,73.4,73,0,IT,12.75,1603473060
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603472996
Karratha,-20.74,116.85,69.37,67,0,AU,16.17,1603473060
Kodiak,57.79,-152.41,44.6,93,90,US,24.16,1603472993
Arcata,40.87,-124.08,46.4,93,1,US,3.44,1603472917
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603472650
Guarapari,-20.67,-40.5,78.01,73,40,BR,10.29,1603473061
Kapit,2.02,112.93,73.71,95,100,MY,2.21,1603473061
Kutum,14.2,24.67,81.99,15,0,SD,7.27,1603473061
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Touros,-5.2,-35.46,84.2,70,75,BR,17.22,1603473062
Maxixe,-23.86,35.35,75.2,69,40,MZ,13.87,1603473062
Ilulissat,69.22,-51.1,23.0,67,75,GL,4.7,1603473062
Shimoda,34.67,138.95,59.0,77,75,JP,6.93,1603473062
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Huilong,31.81,121.66,57.0,66,8,CN,8.97,1603472998
Mecca,21.43,39.83,80.2,33,0,SA,1.72,1603473063
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472928
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603472506
Hermanus,-34.42,19.23,71.01,79,15,ZA,7,1603473063
Zhanaozen,43.3,52.8,50.63,46,1,KZ,8.84,1603473063
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603473063
Ternate,0.8,127.4,81.01,80,21,ID,0.83,1603473064
Sainte-anne-des-monts,49.12,-66.49,42.58,68,96,CA,6.85,1603473064
Bethel,41.37,-73.41,64.99,93,90,US,8.05,1603473015
Belyy yar,53.6,91.39,28.4,100,99,RU,2.24,1603473064
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Moulins,46.5,3.33,57.2,87,0,FR,3.36,1603473064
Norman wells,65.28,-126.83,21.2,92,90,CA,4.7,1603472506
Biltine,14.53,20.92,90.75,11,0,TD,8.88,1603473064
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603473064
Dwarka,22.24,68.97,83.23,59,0,IN,7.02,1603473064
